EA_number,acidlevel,base_sat_desired,soil_depth,constant,metric_ton,acre_to_hectare,conv_to_3_mt_avg,lime_to_6_5
6965,Strong_Acid,0.5,0.983,0.5,0.907,2.47,5.02,3.032766
6972,Moderate_Acid,0.237,0.983,0.5,0.907,2.47,5.02,1.646603
6979,Moderate_Acid,0.402,0.983,0.5,0.907,2.47,5.02,2.524036
6986,Moderate_Acid,0.205,0.983,0.5,0.907,2.47,5.02,1.720639
6993,Moderate_Acid,0.37,0.983,0.5,0.907,2.47,5.02,2.363075
7000,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,1.875145
7007,Moderate_Acid,0.402,0.983,0.5,0.907,2.47,5.02,2.826861
7014,Moderate_Acid,0.402,0.983,0.5,0.907,2.47,5.02,2.542292
7021,Strong_Acid,0.624,0.983,0.5,0.907,2.47,5.02,3.260093
7028,Neutral,,,,,,,
7035,Moderate_Acid,0,0.983,0.5,0.907,2.47,5.02,0
7042,Moderate_Acid,0.108,0.983,0.5,0.907,2.47,5.02,0.5785788
7049,Moderate_Alkaline,,,,,,,
7056,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,1.244396
7063,Neutral,,,,,,,
7070,Moderate_Alkaline,,,,,,,
7077,Moderate_Alkaline,,,,,,,
7084,Moderate_Acid,0.049,0.983,0.5,0.907,2.47,5.02,0.3959692
7091,Moderate_Acid,0.205,0.983,0.5,0.907,2.47,5.02,1.624841
7098,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,2.643731
7105,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,2.769477
7112,Moderate_Acid,0.37,0.983,0.5,0.907,2.47,5.02,2.771479
7119,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,2.271152
7126,Moderate_Acid,0.159,0.983,0.5,0.907,2.47,5.02,0.8366516
7133,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,1.559701
7140,Moderate_Acid,0.205,0.983,0.5,0.907,2.47,5.02,1.161639
7147,Neutral,,,,,,,
7154,Moderate_Acid,0.159,0.983,0.5,0.907,2.47,5.02,0.8160079
7161,Moderate_Acid,0.159,0.983,0.5,0.907,2.47,5.02,0.7505371
7168,Moderate_Acid,0.237,0.983,0.5,0.907,2.47,5.02,1.940551
7175,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,1.619235
7182,Moderate_Acid,0.37,0.983,0.5,0.907,2.47,5.02,2.169176
7189,Moderate_Acid,0.159,0.983,0.5,0.907,2.47,5.02,1.384689
7196,Moderate_Acid,0.37,0.983,0.5,0.907,2.47,5.02,2.840494
7203,Moderate_Acid,0.108,0.983,0.5,0.907,2.47,5.02,0.9898572
7210,Neutral,,,,,,,
7217,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,1.893901
7224,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,1.946459
7231,Neutral,,,,,,,
7238,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,2.434799
7245,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,2.316098
7252,Moderate_Acid,0.237,0.983,0.5,0.907,2.47,5.02,1.995341
7259,Moderate_Acid,0.159,0.983,0.5,0.907,2.47,5.02,1.193035
7266,Moderate_Acid,0.049,0.983,0.5,0.907,2.47,5.02,0.459469
7273,Moderate_Acid,0.205,0.983,0.5,0.907,2.47,5.02,1.575414
7280,Neutral,,,,,,,
7287,Moderate_Acid,0,0.983,0.5,0.907,2.47,5.02,0
7294,Moderate_Acid,0.049,0.983,0.5,0.907,2.47,5.02,0.4097916
7301,Neutral,,,,,,,
7308,Neutral,,,,,,,
7315,Neutral,,,,,,,
7322,Neutral,,,,,,,
7329,Neutral,,,,,,,
7336,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,2.164237
7343,Moderate_Acid,0.205,0.983,0.5,0.907,2.47,5.02,1.732143
7350,Neutral,,,,,,,
7357,Neutral,,,,,,,
7364,Neutral,,,,,,,
7371,Neutral,,,,,,,
7378,Neutral,,,,,,,
7385,Moderate_Acid,0.237,0.983,0.5,0.907,2.47,5.02,2.085871
7392,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,2.193571
7399,Moderate_Acid,0,0.983,0.5,0.907,2.47,5.02,0
7406,Moderate_Acid,0.402,0.983,0.5,0.907,2.47,5.02,2.784237
7413,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,2.436917
7420,Moderate_Acid,0.049,0.983,0.5,0.907,2.47,5.02,0.3673187
7427,Moderate_Acid,0.37,0.983,0.5,0.907,2.47,5.02,2.353911
7434,Moderate_Acid,0.402,0.983,0.5,0.907,2.47,5.02,2.696968
7441,Moderate_Acid,0.049,0.983,0.5,0.907,2.47,5.02,0.2983461
7448,Neutral,,,,,,,
7455,Moderate_Acid,0.37,0.983,0.5,0.907,2.47,5.02,2.990634
7462,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,1.771406
7469,Strong_Acid,0.5,0.983,0.5,0.907,2.47,5.02,3.360841
7476,Moderate_Acid,0.237,0.983,0.5,0.907,2.47,5.02,1.615046
7483,Moderate_Acid,0.402,0.983,0.5,0.907,2.47,5.02,2.437322
7490,Moderate_Acid,0.37,0.983,0.5,0.907,2.47,5.02,2.357272
7497,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,1.733453
7504,Moderate_Acid,0,0.983,0.5,0.907,2.47,5.02,0
7511,Moderate_Acid,0.402,0.983,0.5,0.907,2.47,5.02,2.577842
7518,Moderate_Acid,0.402,0.983,0.5,0.907,2.47,5.02,2.463
7525,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,1.81761
7532,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,1.848905
7539,Moderate_Acid,0.108,0.983,0.5,0.907,2.47,5.02,0.6931402
7546,Moderate_Acid,0.402,0.983,0.5,0.907,2.47,5.02,2.50082
7553,Moderate_Acid,0.37,0.983,0.5,0.907,2.47,5.02,2.287612
7560,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,1.861418
7567,Moderate_Acid,0.37,0.983,0.5,0.907,2.47,5.02,2.414914
7574,Moderate_Acid,0.402,0.983,0.5,0.907,2.47,5.02,2.795696
7581,Moderate_Acid,0.402,0.983,0.5,0.907,2.47,5.02,2.858865
7588,Neutral,,,,,,,
7595,Moderate_Alkaline,,,,,,,
7602,Moderate_Acid,0,0.983,0.5,0.907,2.47,5.02,0
7609,Neutral,,,,,,,
7616,Moderate_Acid,0.205,0.983,0.5,0.907,2.47,5.02,1.404909
7623,Moderate_Acid,0.37,0.983,0.5,0.907,2.47,5.02,2.589059
7630,Moderate_Acid,0.37,0.983,0.5,0.907,2.47,5.02,2.50675
7637,Moderate_Acid,0.402,0.983,0.5,0.907,2.47,5.02,2.605471
7644,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,1.902481
7651,Moderate_Acid,0.205,0.983,0.5,0.907,2.47,5.02,1.660047
7658,Moderate_Acid,0.159,0.983,0.5,0.907,2.47,5.02,1.242777
7665,Neutral,,,,,,,
7672,Neutral,,,,,,,
7679,Moderate_Acid,0.205,0.983,0.5,0.907,2.47,5.02,1.587886
7686,Neutral,,,,,,,
7693,Neutral,,,,,,,
7700,Neutral,,,,,,,
7707,Moderate_Acid,0.237,0.983,0.5,0.907,2.47,5.02,1.935166
7714,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,1.851422
7721,Moderate_Acid,0.108,0.983,0.5,0.907,2.47,5.02,0.843794
7728,Moderate_Acid,0.049,0.983,0.5,0.907,2.47,5.02,0.2812344
7735,Moderate_Acid,0.108,0.983,0.5,0.907,2.47,5.02,0.6169026
7742,Moderate_Acid,0.159,0.983,0.5,0.907,2.47,5.02,0.9936969
7749,Moderate_Acid,0.237,0.983,0.5,0.907,2.47,5.02,1.486341
7756,Moderate_Acid,0.205,0.983,0.5,0.907,2.47,5.02,1.605698
7763,Moderate_Acid,0.205,0.983,0.5,0.907,2.47,5.02,1.811709
7770,Moderate_Acid,0.108,0.983,0.5,0.907,2.47,5.02,0.8834703
7777,Neutral,,,,,,,
7784,Neutral,,,,,,,
7791,Neutral,,,,,,,
7798,Moderate_Acid,0,0.983,0.5,0.907,2.47,5.02,0
7805,Moderate_Acid,0.37,0.983,0.5,0.907,2.47,5.02,2.937661
7812,Moderate_Acid,0.237,0.983,0.5,0.907,2.47,5.02,1.545166
7819,Moderate_Acid,0.237,0.983,0.5,0.907,2.47,5.02,1.856504
7826,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,2.100047
7833,Moderate_Acid,0.108,0.983,0.5,0.907,2.47,5.02,0.8583292
7840,Moderate_Acid,0.108,0.983,0.5,0.907,2.47,5.02,0.9097607
7847,Moderate_Acid,0.237,0.983,0.5,0.907,2.47,5.02,1.782781
7854,Neutral,,,,,,,
7861,Moderate_Acid,0,0.983,0.5,0.907,2.47,5.02,0
7868,Moderate_Acid,0.237,0.983,0.5,0.907,2.47,5.02,2.032445
7875,Neutral,,,,,,,
7882,Neutral,,,,,,,
7889,Neutral,,,,,,,
7896,Moderate_Acid,0.108,0.983,0.5,0.907,2.47,5.02,0.8637253
7903,Moderate_Acid,0.159,0.983,0.5,0.907,2.47,5.02,1.145345
7910,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,2.657007
7917,Moderate_Acid,0.37,0.983,0.5,0.907,2.47,5.02,2.969837
7924,Moderate_Acid,0.402,0.983,0.5,0.907,2.47,5.02,3.174906
7931,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,2.586743
7938,Strong_Acid,0.5,0.983,0.5,0.907,2.47,5.02,3.610337
7945,Strong_Acid,0.5,0.983,0.5,0.907,2.47,5.02,3.672816
7952,Moderate_Acid,0.442,0.983,0.5,0.907,2.47,5.02,3.414058
7959,Moderate_Acid,0.402,0.983,0.5,0.907,2.47,5.02,3.042635
7966,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,2.74335
7973,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,2.717418
7980,Strong_Acid,0.5,0.983,0.5,0.907,2.47,5.02,4.077788
7987,Moderate_Acid,0.442,0.983,0.5,0.907,2.47,5.02,3.180109
7994,Moderate_Acid,0.442,0.983,0.5,0.907,2.47,5.02,3.03475
8001,Strong_Acid,0.442,0.983,0.5,0.907,2.47,5.02,3.232277
8008,Moderate_Acid,0.442,0.983,0.5,0.907,2.47,5.02,3.290139
8015,Moderate_Acid,0.402,0.983,0.5,0.907,2.47,5.02,2.272885
8022,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,2.205774
8029,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,2.536355
8036,Strong_Acid,0.5,0.983,0.5,0.907,2.47,5.02,3.552521
8043,Moderate_Acid,0.402,0.983,0.5,0.907,2.47,5.02,2.720701
8050,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,2.126551
8057,Moderate_Acid,0.402,0.983,0.5,0.907,2.47,5.02,3.085264
8064,Moderate_Acid,0.402,0.983,0.5,0.907,2.47,5.02,2.615541
8071,Moderate_Acid,0.402,0.983,0.5,0.907,2.47,5.02,2.973839
8078,Moderate_Acid,0.402,0.983,0.5,0.907,2.47,5.02,3.043238
8085,Moderate_Acid,0.37,0.983,0.5,0.907,2.47,5.02,2.854443
8092,Moderate_Acid,0.442,0.983,0.5,0.907,2.47,5.02,3.072449
8099,Strong_Acid,0.442,0.983,0.5,0.907,2.47,5.02,3.077265
8106,Moderate_Acid,0.37,0.983,0.5,0.907,2.47,5.02,3.193865
8113,Strong_Acid,0.442,0.983,0.5,0.907,2.47,5.02,3.410866
8120,Moderate_Acid,0.402,0.983,0.5,0.907,2.47,5.02,2.716772
8127,Moderate_Acid,0.402,0.983,0.5,0.907,2.47,5.02,2.393162
8134,Strong_Acid,0.442,0.983,0.5,0.907,2.47,5.02,3.060345
8141,Moderate_Acid,0.442,0.983,0.5,0.907,2.47,5.02,3.223897
8148,Moderate_Acid,0.402,0.983,0.5,0.907,2.47,5.02,2.693612
8155,Moderate_Acid,0.237,0.983,0.5,0.907,2.47,5.02,1.988269
8162,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,2.42255
8169,Moderate_Acid,0.237,0.983,0.5,0.907,2.47,5.02,1.954342
8176,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,2.210377
8183,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,1.892782
8190,Moderate_Acid,0.37,0.983,0.5,0.907,2.47,5.02,2.939445
8197,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,2.378334
8204,Strong_Acid,0.65,0.983,0.5,0.907,2.47,5.02,4.75143
8211,Moderate_Acid,0.049,0.983,0.5,0.907,2.47,5.02,0.4238177
8218,Moderate_Acid,0.108,0.983,0.5,0.907,2.47,5.02,0.9692379
8225,Moderate_Acid,0.159,0.983,0.5,0.907,2.47,5.02,1.593122
8232,Moderate_Acid,0.402,0.983,0.5,0.907,2.47,5.02,2.507503
8239,Moderate_Acid,0.37,0.983,0.5,0.907,2.47,5.02,2.283506
8246,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,1.91696
8253,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,2.044395
8260,Moderate_Acid,0.159,0.983,0.5,0.907,2.47,5.02,1.24467
8267,Moderate_Acid,0.237,0.983,0.5,0.907,2.47,5.02,1.847764
8274,Neutral,,,,,,,
8281,Moderate_Acid,0.049,0.983,0.5,0.907,2.47,5.02,0.4455099
8288,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,1.990188
8295,Moderate_Acid,0.049,0.983,0.5,0.907,2.47,5.02,0.4597249
8302,Moderate_Acid,0.159,0.983,0.5,0.907,2.47,5.02,1.251943
8309,Moderate_Acid,0.049,0.983,0.5,0.907,2.47,5.02,0.4553923
8316,Moderate_Acid,0.108,0.983,0.5,0.907,2.47,5.02,0.8481059
8323,Neutral,,,,,,,
8330,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,1.885397
8337,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,1.807965
8344,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,2.087524
8351,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,1.80492
8358,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,1.751002
8365,Moderate_Acid,0.205,0.983,0.5,0.907,2.47,5.02,1.697221
8372,Moderate_Acid,0.205,0.983,0.5,0.907,2.47,5.02,1.613564
8379,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,2.001636
8386,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,1.989036
8393,Moderate_Acid,0.237,0.983,0.5,0.907,2.47,5.02,1.846812
8400,Moderate_Acid,0.402,0.983,0.5,0.907,2.47,5.02,2.556816
8407,Moderate_Acid,0.402,0.983,0.5,0.907,2.47,5.02,2.414465
8414,Moderate_Acid,0.402,0.983,0.5,0.907,2.47,5.02,2.478374
8421,Moderate_Acid,0.37,0.983,0.5,0.907,2.47,5.02,2.163095
8428,Moderate_Acid,0.37,0.983,0.5,0.907,2.47,5.02,2.226607
8435,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,2.238729
8442,Moderate_Acid,0.237,0.983,0.5,0.907,2.47,5.02,1.797825
8449,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,1.90297
8456,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,1.647183
8463,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,1.865317
8470,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,1.561954
8477,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,1.644959
8484,Moderate_Acid,0.237,0.983,0.5,0.907,2.47,5.02,1.616302
8491,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,1.758494
8498,Moderate_Acid,0.402,0.983,0.5,0.907,2.47,5.02,2.852563
8505,Moderate_Acid,0.37,0.983,0.5,0.907,2.47,5.02,2.3547
8512,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,2.32646
8519,Moderate_Acid,0.402,0.983,0.5,0.907,2.47,5.02,2.464313
8526,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,1.989517
8533,Moderate_Acid,0.237,0.983,0.5,0.907,2.47,5.02,1.550432
8540,Moderate_Acid,0.205,0.983,0.5,0.907,2.47,5.02,1.552509
8547,Moderate_Acid,0.049,0.983,0.5,0.907,2.47,5.02,0.3739751
8554,Moderate_Acid,0.205,0.983,0.5,0.907,2.47,5.02,1.643202
8561,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,2.279966
8568,Neutral,,,,,,,
8575,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,1.718025
8582,Moderate_Acid,0.108,0.983,0.5,0.907,2.47,5.02,0.8432946
8589,Moderate_Acid,0.237,0.983,0.5,0.907,2.47,5.02,1.709485
8596,Moderate_Acid,0.237,0.983,0.5,0.907,2.47,5.02,1.607283
8603,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,2.093944
8610,Moderate_Acid,0.237,0.983,0.5,0.907,2.47,5.02,1.836996
8617,Moderate_Acid,0.159,0.983,0.5,0.907,2.47,5.02,1.502241
8624,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,1.886892
8631,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,1.755642
8638,Moderate_Acid,0.237,0.983,0.5,0.907,2.47,5.02,1.507004
8645,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,1.981179
8652,Moderate_Acid,0.049,0.983,0.5,0.907,2.47,5.02,0.3758478
8659,Moderate_Acid,0.37,0.983,0.5,0.907,2.47,5.02,2.62151
8666,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,1.952215
8673,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,2.355419
8680,Moderate_Acid,0.402,0.983,0.5,0.907,2.47,5.02,3.005955
8687,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,2.271974
8694,Moderate_Acid,0.237,0.983,0.5,0.907,2.47,5.02,2.002263
8701,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,2.000793
8708,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,2.157304
8715,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,2.394425
8722,Moderate_Acid,0.159,0.983,0.5,0.907,2.47,5.02,1.725631
8729,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,2.243071
8736,Moderate_Acid,0.237,0.983,0.5,0.907,2.47,5.02,1.885134
8743,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,2.004267
8750,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,2.16816
8757,Moderate_Acid,0.37,0.983,0.5,0.907,2.47,5.02,2.805286
8764,Moderate_Acid,0.402,0.983,0.5,0.907,2.47,5.02,2.526525
8771,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,1.892155
8778,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,2.25943
8785,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,1.988816
8792,Moderate_Acid,0.237,0.983,0.5,0.907,2.47,5.02,1.564728
8799,Moderate_Acid,0.37,0.983,0.5,0.907,2.47,5.02,2.186002
8806,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,2.245101
8813,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,2.003186
8820,Moderate_Acid,0.37,0.983,0.5,0.907,2.47,5.02,2.30993
8827,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,2.004561
8834,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,1.924834
8841,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,2.470925
8848,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,2.206999
8855,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,2.228383
8862,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,1.757581
8869,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,1.95648
8876,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,2.152703
8883,Moderate_Acid,0.205,0.983,0.5,0.907,2.47,5.02,1.548157
8890,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,2.163957
8897,Moderate_Acid,0.402,0.983,0.5,0.907,2.47,5.02,2.447841
8904,Moderate_Acid,0.37,0.983,0.5,0.907,2.47,5.02,2.096991
8911,Moderate_Acid,0.37,0.983,0.5,0.907,2.47,5.02,2.284881
8918,Moderate_Acid,0.37,0.983,0.5,0.907,2.47,5.02,2.471707
8925,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,1.981465
8932,Neutral,,,,,,,
8939,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,1.980936
8946,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,1.906657
8953,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,2.151135
8960,Moderate_Acid,0.159,0.983,0.5,0.907,2.47,5.02,1.182863
8967,Moderate_Acid,0.205,0.983,0.5,0.907,2.47,5.02,1.583422
8974,Moderate_Acid,0.159,0.983,0.5,0.907,2.47,5.02,1.174776
8981,Moderate_Acid,0.37,0.983,0.5,0.907,2.47,5.02,2.498475
8988,Moderate_Acid,0.37,0.983,0.5,0.907,2.47,5.02,2.702527
8995,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,2.212097
9002,Moderate_Acid,0.37,0.983,0.5,0.907,2.47,5.02,2.512662
9009,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,2.244092
9016,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,2.02302
9023,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,2.065202
9030,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,2.048651
9037,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,1.837479
9044,Moderate_Acid,0.37,0.983,0.5,0.907,2.47,5.02,2.479559
9051,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,2.209155
9058,Moderate_Acid,0.37,0.983,0.5,0.907,2.47,5.02,2.73167
9065,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,1.921926
9072,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,1.918072
9079,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,1.93381
9086,Moderate_Acid,0.205,0.983,0.5,0.907,2.47,5.02,1.136397
9093,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,2.004399
9100,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,2.389488
9107,Moderate_Acid,0.205,0.983,0.5,0.907,2.47,5.02,1.698908
9114,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,2.186577
9121,Moderate_Acid,0.37,0.983,0.5,0.907,2.47,5.02,2.795233
9128,Moderate_Acid,0.402,0.983,0.5,0.907,2.47,5.02,3.186204
9135,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,2.643612
9142,Moderate_Acid,0.402,0.983,0.5,0.907,2.47,5.02,3.061909
9149,Moderate_Acid,0.402,0.983,0.5,0.907,2.47,5.02,3.414062
9156,Moderate_Acid,0.37,0.983,0.5,0.907,2.47,5.02,2.886365
9163,Moderate_Acid,0.402,0.983,0.5,0.907,2.47,5.02,2.97509
9170,Moderate_Acid,0.37,0.983,0.5,0.907,2.47,5.02,2.862406
9177,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,2.309101
9184,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,2.246896
9191,Moderate_Acid,0.237,0.983,0.5,0.907,2.47,5.02,1.819451
9198,Moderate_Acid,0.402,0.983,0.5,0.907,2.47,5.02,2.887762
9205,Moderate_Acid,0.402,0.983,0.5,0.907,2.47,5.02,2.978782
9212,Moderate_Acid,0.402,0.983,0.5,0.907,2.47,5.02,2.854398
9219,Moderate_Acid,0.402,0.983,0.5,0.907,2.47,5.02,3.104344
9226,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,2.282229
9233,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,1.886865
9240,Moderate_Acid,0.37,0.983,0.5,0.907,2.47,5.02,2.949794
9247,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,2.431199
9254,Moderate_Acid,0.205,0.983,0.5,0.907,2.47,5.02,1.879177
9261,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,2.690934
9268,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,2.839804
9275,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,2.622875
9282,Moderate_Acid,0.37,0.983,0.5,0.907,2.47,5.02,3.119769
9289,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,2.521476
9296,Moderate_Acid,0.37,0.983,0.5,0.907,2.47,5.02,2.482896
9303,Moderate_Acid,0.442,0.983,0.5,0.907,2.47,5.02,2.791666
9310,Strong_Acid,0.574,0.983,0.5,0.907,2.47,5.02,3.295398
9317,Moderate_Acid,0.402,0.983,0.5,0.907,2.47,5.02,2.716497
9324,Moderate_Acid,0.37,0.983,0.5,0.907,2.47,5.02,2.628994
9331,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,2.079927
