EA_number,acidlevel,base_sat_desired,soil_depth,constant,metric_ton,acre_to_hectare,conv_to_3_mt_avg,lime_to_6_5
9338,Moderate_Acid,0.37,0.983,0.5,0.907,2.47,5.02,2.327666
9345,Moderate_Acid,0.205,0.983,0.5,0.907,2.47,5.02,1.491844
9352,Moderate_Acid,0.37,0.983,0.5,0.907,2.47,5.02,2.392731
9359,Strong_Acid,0.442,0.983,0.5,0.907,2.47,5.02,2.43586
9366,Moderate_Acid,0.237,0.983,0.5,0.907,2.47,5.02,1.681811
9373,Moderate_Acid,0.205,0.983,0.5,0.907,2.47,5.02,1.509745
9380,Moderate_Acid,0.37,0.983,0.5,0.907,2.47,5.02,2.072546
9387,Moderate_Acid,0.205,0.983,0.5,0.907,2.47,5.02,1.511257
9394,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,2.277462
9401,Moderate_Acid,0.205,0.983,0.5,0.907,2.47,5.02,1.500094
9408,Moderate_Acid,0.159,0.983,0.5,0.907,2.47,5.02,1.337187
9415,Neutral,,,,,,,
9422,Moderate_Acid,0.049,0.983,0.5,0.907,2.47,5.02,0.421084
9429,Neutral,,,,,,,
9436,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,1.898481
9443,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,2.025807
9450,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,2.012556
9457,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,1.852002
9464,Moderate_Acid,0.159,0.983,0.5,0.907,2.47,5.02,1.422578
9471,Moderate_Acid,0.205,0.983,0.5,0.907,2.47,5.02,1.63449
9478,Moderate_Acid,0.37,0.983,0.5,0.907,2.47,5.02,2.535375
9485,Moderate_Acid,0.237,0.983,0.5,0.907,2.47,5.02,1.59202
9492,Moderate_Acid,0.237,0.983,0.5,0.907,2.47,5.02,1.411074
9499,Moderate_Acid,0.237,0.983,0.5,0.907,2.47,5.02,1.707875
9506,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,2.465442
9513,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,2.313347
9520,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,2.119555
9527,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,2.069784
9534,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,1.947757
9541,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,2.088753
9548,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,2.335508
9555,Moderate_Acid,0.108,0.983,0.5,0.907,2.47,5.02,1.022348
9562,Moderate_Acid,0.205,0.983,0.5,0.907,2.47,5.02,1.604349
9569,Moderate_Acid,0.108,0.983,0.5,0.907,2.47,5.02,0.9806319
9576,Moderate_Acid,0.205,0.983,0.5,0.907,2.47,5.02,1.495098
9583,Moderate_Acid,0.159,0.983,0.5,0.907,2.47,5.02,1.185769
9590,Neutral,,,,,,,
9597,Moderate_Acid,0.205,0.983,0.5,0.907,2.47,5.02,1.656386
9604,Neutral,,,,,,,
9611,Moderate_Acid,0.049,0.983,0.5,0.907,2.47,5.02,0.3686917
9618,Moderate_Acid,0.108,0.983,0.5,0.907,2.47,5.02,1.005818
9625,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,2.269808
9632,Moderate_Acid,0.37,0.983,0.5,0.907,2.47,5.02,2.535648
9639,Moderate_Acid,0.37,0.983,0.5,0.907,2.47,5.02,2.6397
9646,Moderate_Acid,0.37,0.983,0.5,0.907,2.47,5.02,2.876404
9653,Moderate_Acid,0.442,0.983,0.5,0.907,2.47,5.02,3.171373
9660,Strong_Acid,0.5,0.983,0.5,0.907,2.47,5.02,3.490509
9667,Moderate_Acid,0.37,0.983,0.5,0.907,2.47,5.02,2.400711
9674,Moderate_Acid,0.37,0.983,0.5,0.907,2.47,5.02,2.431389
9681,Moderate_Acid,0.442,0.983,0.5,0.907,2.47,5.02,3.235695
9688,Moderate_Acid,0.237,0.983,0.5,0.907,2.47,5.02,1.746123
9695,Moderate_Acid,0.159,0.983,0.5,0.907,2.47,5.02,1.015031
9702,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,1.88082
9709,Moderate_Acid,0.237,0.983,0.5,0.907,2.47,5.02,2.147648
9716,Moderate_Acid,0.37,0.983,0.5,0.907,2.47,5.02,2.292684
9723,Moderate_Acid,0.37,0.983,0.5,0.907,2.47,5.02,2.551547
9730,Moderate_Alkaline,,,,,,,
9737,Moderate_Acid,0.159,0.983,0.5,0.907,2.47,5.02,1.082168
9744,Moderate_Alkaline,,,,,,,
9751,Moderate_Acid,0.159,0.983,0.5,0.907,2.47,5.02,1.229155
9758,Moderate_Acid,0,0.983,0.5,0.907,2.47,5.02,0
9765,Moderate_Acid,0,0.983,0.5,0.907,2.47,5.02,0
9772,Moderate_Acid,0,0.983,0.5,0.907,2.47,5.02,0
9779,Strong_Acid,0.5,0.983,0.5,0.907,2.47,5.02,3.084239
9786,Strong_Acid,0.5,0.983,0.5,0.907,2.47,5.02,3.300451
9793,Strong_Acid,0.574,0.983,0.5,0.907,2.47,5.02,3.895002
9800,Moderate_Acid,0.402,0.983,0.5,0.907,2.47,5.02,2.677054
9807,Strong_Acid,0.574,0.983,0.5,0.907,2.47,5.02,3.818343
9814,Strong_Acid,0.624,0.983,0.5,0.907,2.47,5.02,4.23366
9821,Strong_Acid,0.624,0.983,0.5,0.907,2.47,5.02,4.326794
9828,Strong_Acid,0.624,0.983,0.5,0.907,2.47,5.02,4.425487
9835,Strong_Acid,0.442,0.983,0.5,0.907,2.47,5.02,3.046278
9842,Moderate_Acid,0.205,0.983,0.5,0.907,2.47,5.02,1.651454
9849,Moderate_Acid,0.205,0.983,0.5,0.907,2.47,5.02,1.683502
9856,Moderate_Acid,0.159,0.983,0.5,0.907,2.47,5.02,1.437438
9863,Moderate_Acid,0.049,0.983,0.5,0.907,2.47,5.02,0.4363511
9870,Moderate_Acid,0.237,0.983,0.5,0.907,2.47,5.02,2.330321
9877,Moderate_Acid,0.049,0.983,0.5,0.907,2.47,5.02,0.4451207
9884,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,1.734316
9891,Moderate_Acid,0.237,0.983,0.5,0.907,2.47,5.02,1.957715
9898,Moderate_Acid,0.205,0.983,0.5,0.907,2.47,5.02,1.598143
9905,Moderate_Acid,0.159,0.983,0.5,0.907,2.47,5.02,1.302957
9912,Strong_Acid,0.442,0.983,0.5,0.907,2.47,5.02,2.667259
9919,Moderate_Acid,0.205,0.983,0.5,0.907,2.47,5.02,1.7971
9926,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,2.691096
9933,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,2.264389
9940,Strong_Acid,0.5,0.983,0.5,0.907,2.47,5.02,3.716244
9947,Strong_Acid,0.442,0.983,0.5,0.907,2.47,5.02,3.104909
9954,Strong_Acid,0.5,0.983,0.5,0.907,2.47,5.02,3.566325
9961,Strong_Acid,0.5,0.983,0.5,0.907,2.47,5.02,3.170743
9968,Strong_Acid,0.442,0.983,0.5,0.907,2.47,5.02,3.03314
9975,Strong_Acid,0.574,0.983,0.5,0.907,2.47,5.02,4.10393
9982,Strong_Acid,0.5,0.983,0.5,0.907,2.47,5.02,3.447546
9989,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,2.448915
9996,Strong_Acid,0.5,0.983,0.5,0.907,2.47,5.02,3.43272
10003,Moderate_Acid,0.442,0.983,0.5,0.907,2.47,5.02,3.100033
10010,Moderate_Acid,0.442,0.983,0.5,0.907,2.47,5.02,2.899132
10017,Strong_Acid,0.442,0.983,0.5,0.907,2.47,5.02,2.653809
10024,Moderate_Acid,0.402,0.983,0.5,0.907,2.47,5.02,2.537934
10031,Moderate_Acid,0.37,0.983,0.5,0.907,2.47,5.02,2.506644
10038,Strong_Acid,0.442,0.983,0.5,0.907,2.47,5.02,2.852429
10045,Moderate_Acid,0.402,0.983,0.5,0.907,2.47,5.02,2.861547
10052,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,2.59614
10059,Moderate_Acid,0.402,0.983,0.5,0.907,2.47,5.02,2.907545
10066,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,1.702701
10073,Moderate_Acid,0.37,0.983,0.5,0.907,2.47,5.02,2.510364
10080,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,2.064732
10087,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,1.93065
10094,Moderate_Acid,0.237,0.983,0.5,0.907,2.47,5.02,1.746073
10101,Moderate_Acid,0.402,0.983,0.5,0.907,2.47,5.02,2.712576
10108,Moderate_Acid,0.37,0.983,0.5,0.907,2.47,5.02,2.465143
10115,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,2.219424
10122,Moderate_Acid,0.442,0.983,0.5,0.907,2.47,5.02,3.060345
10129,Moderate_Acid,0.237,0.983,0.5,0.907,2.47,5.02,1.867086
10136,Strong_Acid,0.5,0.983,0.5,0.907,2.47,5.02,3.354122
10143,Strong_Acid,0.5,0.983,0.5,0.907,2.47,5.02,3.273928
10150,Strong_Acid,0.5,0.983,0.5,0.907,2.47,5.02,3.289781
10157,Moderate_Acid,0.442,0.983,0.5,0.907,2.47,5.02,2.960874
10164,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,2.372907
10171,Strong_Acid,0.624,0.983,0.5,0.907,2.47,5.02,4.047081
10178,Moderate_Acid,0.237,0.983,0.5,0.907,2.47,5.02,2.179422
10185,Strong_Acid,0.442,0.983,0.5,0.907,2.47,5.02,3.209246
10192,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,1.983753
10199,Moderate_Acid,0.37,0.983,0.5,0.907,2.47,5.02,2.499577
10206,Moderate_Acid,0.049,0.983,0.5,0.907,2.47,5.02,0.4334392
10213,Moderate_Acid,0.237,0.983,0.5,0.907,2.47,5.02,1.518179
10220,Moderate_Acid,0.205,0.983,0.5,0.907,2.47,5.02,1.703729
10227,Moderate_Acid,0.108,0.983,0.5,0.907,2.47,5.02,0.8100868
10234,Moderate_Acid,0.108,0.983,0.5,0.907,2.47,5.02,0.8577413
10241,Moderate_Acid,0.159,0.983,0.5,0.907,2.47,5.02,1.299751
10248,Moderate_Acid,0.049,0.983,0.5,0.907,2.47,5.02,0.4286797
10255,Moderate_Acid,0.049,0.983,0.5,0.907,2.47,5.02,0.4558964
10262,Neutral,,,,,,,
10269,Moderate_Acid,0.159,0.983,0.5,0.907,2.47,5.02,1.266419
10276,Moderate_Acid,0.205,0.983,0.5,0.907,2.47,5.02,1.343851
10283,Moderate_Acid,0.108,0.983,0.5,0.907,2.47,5.02,0.7536082
10290,Moderate_Acid,0.237,0.983,0.5,0.907,2.47,5.02,1.683252
10297,Moderate_Acid,0.237,0.983,0.5,0.907,2.47,5.02,1.52354
10304,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,1.998859
10311,Moderate_Acid,0.205,0.983,0.5,0.907,2.47,5.02,1.467262
10318,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,2.057939
10325,Moderate_Acid,0.37,0.983,0.5,0.907,2.47,5.02,2.552058
10332,Moderate_Acid,0.237,0.983,0.5,0.907,2.47,5.02,1.751872
10339,Moderate_Acid,0,0.983,0.5,0.907,2.47,5.02,0
10346,Moderate_Acid,0.049,0.983,0.5,0.907,2.47,5.02,0.3368432
10353,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,2.255279
10360,Moderate_Acid,0.205,0.983,0.5,0.907,2.47,5.02,1.401821
10367,Moderate_Acid,0.159,0.983,0.5,0.907,2.47,5.02,1.131923
10374,Moderate_Acid,0.37,0.983,0.5,0.907,2.47,5.02,2.453781
10381,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,1.739373
10388,Moderate_Acid,0.205,0.983,0.5,0.907,2.47,5.02,1.294627
10395,Moderate_Acid,0.159,0.983,0.5,0.907,2.47,5.02,0.9791983
10402,Moderate_Acid,0.205,0.983,0.5,0.907,2.47,5.02,1.551304
10409,Moderate_Acid,0.237,0.983,0.5,0.907,2.47,5.02,1.740165
10416,Neutral,,,,,,,
10423,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,2.453144
10430,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,2.08079
10437,Moderate_Acid,0.402,0.983,0.5,0.907,2.47,5.02,2.193444
10444,Moderate_Acid,0.37,0.983,0.5,0.907,2.47,5.02,2.266682
10451,Moderate_Acid,0.237,0.983,0.5,0.907,2.47,5.02,1.448094
10458,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,1.939782
10465,Moderate_Acid,0.108,0.983,0.5,0.907,2.47,5.02,0.9006398
10472,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,2.503043
10479,Moderate_Acid,0.237,0.983,0.5,0.907,2.47,5.02,1.877934
10486,Moderate_Acid,0.237,0.983,0.5,0.907,2.47,5.02,1.893457
10493,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,2.538061
10500,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,2.07076
10507,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,2.293388
10514,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,1.674656
10521,Moderate_Acid,0.37,0.983,0.5,0.907,2.47,5.02,2.651258
10528,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,1.919965
10535,Moderate_Acid,0.237,0.983,0.5,0.907,2.47,5.02,1.639456
10542,Moderate_Acid,0.237,0.983,0.5,0.907,2.47,5.02,2.132638
10549,Moderate_Acid,0.37,0.983,0.5,0.907,2.47,5.02,2.37309
10556,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,2.037496
10563,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,2.211024
10570,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,1.92645
10577,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,2.238413
10584,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,2.179318
10591,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,2.47734
10598,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,2.228334
10605,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,2.158789
10612,Moderate_Acid,0.442,0.983,0.5,0.907,2.47,5.02,2.805481
10619,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,1.966411
10626,Moderate_Acid,0.37,0.983,0.5,0.907,2.47,5.02,2.633543
10633,Strong_Acid,0.5,0.983,0.5,0.907,2.47,5.02,2.980716
10640,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,2.222122
10647,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,2.993414
10654,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,2.360701
10661,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,2.600033
10668,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,2.263371
10675,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,2.792388
10682,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,2.27478
10689,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,2.47887
10696,Moderate_Acid,0.442,0.983,0.5,0.907,2.47,5.02,3.043912
10703,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,2.383811
10710,Moderate_Acid,0.442,0.983,0.5,0.907,2.47,5.02,2.837054
10717,Moderate_Acid,0.442,0.983,0.5,0.907,2.47,5.02,3.173024
10724,Moderate_Acid,0.402,0.983,0.5,0.907,2.47,5.02,2.759907
10731,Moderate_Acid,0.402,0.983,0.5,0.907,2.47,5.02,2.721035
10738,Moderate_Acid,0.402,0.983,0.5,0.907,2.47,5.02,2.585392
10745,Moderate_Acid,0.442,0.983,0.5,0.907,2.47,5.02,2.925197
10752,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,1.991544
10759,Moderate_Acid,0.402,0.983,0.5,0.907,2.47,5.02,3.111763
10766,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,2.624177
10773,Moderate_Acid,0.402,0.983,0.5,0.907,2.47,5.02,3.340961
10780,Moderate_Acid,0.37,0.983,0.5,0.907,2.47,5.02,2.76864
10787,Moderate_Acid,0.37,0.983,0.5,0.907,2.47,5.02,2.757888
10794,Strong_Acid,0.5,0.983,0.5,0.907,2.47,5.02,3.24421
10801,Strong_Acid,0.442,0.983,0.5,0.907,2.47,5.02,2.786103
10808,Moderate_Acid,0.37,0.983,0.5,0.907,2.47,5.02,2.40781
10815,Moderate_Acid,0.37,0.983,0.5,0.907,2.47,5.02,2.751307
10822,Moderate_Acid,0.402,0.983,0.5,0.907,2.47,5.02,2.93656
10829,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,2.038375
10836,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,2.031795
10843,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,2.405114
10850,Moderate_Acid,0.402,0.983,0.5,0.907,2.47,5.02,2.639577
10857,Moderate_Acid,0.37,0.983,0.5,0.907,2.47,5.02,2.50089
10864,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,1.941459
10871,Moderate_Acid,0.159,0.983,0.5,0.907,2.47,5.02,1.35182
10878,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,1.993223
10885,Moderate_Acid,0.37,0.983,0.5,0.907,2.47,5.02,2.278161
10892,Moderate_Acid,0.37,0.983,0.5,0.907,2.47,5.02,2.412575
10899,Moderate_Acid,0.205,0.983,0.5,0.907,2.47,5.02,1.767789
10906,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,2.091547
10913,Moderate_Acid,0.205,0.983,0.5,0.907,2.47,5.02,1.897056
10920,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,2.888326
10927,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,2.0549
10934,Moderate_Acid,0.37,0.983,0.5,0.907,2.47,5.02,3.031345
10941,Moderate_Acid,0.237,0.983,0.5,0.907,2.47,5.02,1.984473
10948,Moderate_Acid,0.205,0.983,0.5,0.907,2.47,5.02,1.852155
10955,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,2.24773
10962,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,2.005153
10969,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,2.131934
10976,Moderate_Acid,0.37,0.983,0.5,0.907,2.47,5.02,2.555993
10983,Moderate_Acid,0.37,0.983,0.5,0.907,2.47,5.02,2.328544
10990,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,2.079122
10997,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,1.87048
11004,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,1.734528
11011,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,1.820606
11018,Moderate_Acid,0.37,0.983,0.5,0.907,2.47,5.02,2.056413
11025,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,2.065601
11032,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,2.180341
11039,Moderate_Acid,0.37,0.983,0.5,0.907,2.47,5.02,2.125861
11046,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,1.748583
11053,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,1.780163
11060,Moderate_Acid,0.402,0.983,0.5,0.907,2.47,5.02,2.171333
11067,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,1.771512
11074,Moderate_Acid,0.37,0.983,0.5,0.907,2.47,5.02,2.045156
11081,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,1.898604
11088,Moderate_Acid,0.108,0.983,0.5,0.907,2.47,5.02,0.9046386
11095,Neutral,,,,,,,
11102,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,2.337878
11109,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,1.912782
11116,Moderate_Acid,0.37,0.983,0.5,0.907,2.47,5.02,2.133673
11123,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,2.467647
11130,Moderate_Acid,0.237,0.983,0.5,0.907,2.47,5.02,2.282332
11137,Moderate_Acid,0.237,0.983,0.5,0.907,2.47,5.02,2.281723
11144,Moderate_Acid,0.37,0.983,0.5,0.907,2.47,5.02,3.04481
11151,Moderate_Acid,0.37,0.983,0.5,0.907,2.47,5.02,2.545907
11158,Moderate_Acid,0.402,0.983,0.5,0.907,2.47,5.02,2.829012
11165,Moderate_Acid,0.402,0.983,0.5,0.907,2.47,5.02,2.471752
11172,Strong_Acid,0.624,0.983,0.5,0.907,2.47,5.02,4.084062
11179,Moderate_Acid,0.402,0.983,0.5,0.907,2.47,5.02,2.710742
11186,Moderate_Acid,0.402,0.983,0.5,0.907,2.47,5.02,2.518643
11193,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,2.046813
11200,Moderate_Acid,0.37,0.983,0.5,0.907,2.47,5.02,2.451695
11207,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,2.051883
11214,Moderate_Acid,0.402,0.983,0.5,0.907,2.47,5.02,2.881503
11221,Moderate_Acid,0.237,0.983,0.5,0.907,2.47,5.02,1.689148
11228,Moderate_Acid,0.205,0.983,0.5,0.907,2.47,5.02,1.677684
11235,Moderate_Acid,0.205,0.983,0.5,0.907,2.47,5.02,1.836522
11242,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,2.035958
11249,Moderate_Acid,0.237,0.983,0.5,0.907,2.47,5.02,1.718281
11256,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,2.026945
11263,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,2.191444
11270,Moderate_Acid,0.237,0.983,0.5,0.907,2.47,5.02,1.724688
11277,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,1.962834
11284,Moderate_Acid,0.237,0.983,0.5,0.907,2.47,5.02,1.677641
11291,Moderate_Acid,0.159,0.983,0.5,0.907,2.47,5.02,1.606368
11298,Moderate_Acid,0.108,0.983,0.5,0.907,2.47,5.02,0.8329735
11305,Moderate_Acid,0.049,0.983,0.5,0.907,2.47,5.02,0.4144357
11312,Neutral,,,,,,,
11319,Neutral,,,,,,,
11326,Moderate_Acid,0.049,0.983,0.5,0.907,2.47,5.02,0.4904548
11333,Moderate_Acid,0,0.983,0.5,0.907,2.47,5.02,0
11340,Moderate_Acid,0.159,0.983,0.5,0.907,2.47,5.02,1.216664
11347,Moderate_Acid,0.205,0.983,0.5,0.907,2.47,5.02,1.525839
11354,Moderate_Acid,0.108,0.983,0.5,0.907,2.47,5.02,0.7016597
11361,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,1.929764
11368,Moderate_Acid,0.275,0.983,0.5,0.907,2.47,5.02,1.801887
11375,Neutral,,,,,,,
11382,Moderate_Acid,0.402,0.983,0.5,0.907,2.47,5.02,2.791985
11389,Moderate_Acid,0.159,0.983,0.5,0.907,2.47,5.02,1.21015
11396,Moderate_Acid,0.159,0.983,0.5,0.907,2.47,5.02,1.190613
11403,Moderate_Acid,0.049,0.983,0.5,0.907,2.47,5.02,0.3842343
11410,Moderate_Acid,0.049,0.983,0.5,0.907,2.47,5.02,0.3809817
11417,Moderate_Acid,0.049,0.983,0.5,0.907,2.47,5.02,0.3961504
11424,Moderate_Acid,0.326,0.983,0.5,0.907,2.47,5.02,1.895666
11431,Moderate_Acid,0.37,0.983,0.5,0.907,2.47,5.02,2.230689
11438,Moderate_Acid,0.237,0.983,0.5,0.907,2.47,5.02,1.753778
11445,Moderate_Acid,0.108,0.983,0.5,0.907,2.47,5.02,0.7808129
11452,Moderate_Acid,0.108,0.983,0.5,0.907,2.47,5.02,0.8826543
11459,Moderate_Acid,0.049,0.983,0.5,0.907,2.47,5.02,0.3760763
11466,Strong_Acid,0.665,0.983,0.5,0.907,2.47,5.02,3.927051
11473,Moderate_Acid,0.108,0.983,0.5,0.907,2.47,5.02,0.942331
11480,Moderate_Acid,0.108,0.983,0.5,0.907,2.47,5.02,0.780292
11487,Moderate_Acid,0.108,0.983,0.5,0.907,2.47,5.02,0.8641769
11494,Moderate_Acid,0.049,0.983,0.5,0.907,2.47,5.02,0.4017623
11501,Neutral,,,,,,,
11508,Moderate_Acid,0.108,0.983,0.5,0.907,2.47,5.02,0.872265
11515,Moderate_Acid,0.108,0.983,0.5,0.907,2.47,5.02,0.8740942
11522,Moderate_Acid,0.108,0.983,0.5,0.907,2.47,5.02,0.8277398
11529,Neutral,,,,,,,
11536,Moderate_Acid,0,0.983,0.5,0.907,2.47,5.02,0
11543,Moderate_Acid,0.049,0.983,0.5,0.907,2.47,5.02,0.3860783
11550,Moderate_Acid,0.159,0.983,0.5,0.907,2.47,5.02,1.23646
11557,Neutral,,,,,,,
11564,Moderate_Acid,0.108,0.983,0.5,0.907,2.47,5.02,0.8594355
11571,Moderate_Acid,0,0.983,0.5,0.907,2.47,5.02,0
11578,Moderate_Acid,0.108,0.983,0.5,0.907,2.47,5.02,0.8062449
11585,Moderate_Acid,0.159,0.983,0.5,0.907,2.47,5.02,1.233327
