"","WOREDACODE","Mean_Lime_required","W_NAME"
"1",10104,0,"Tahitay Qoraro"
"2",10202,0,"Ahiferom"
"3",10203,0,"Wereilehi"
"4",10204,0,"Adwa"
"5",10205,0,"Lailay Mayichewu"
"6",10206,0,"Tahitay Maychew"
"7",10207,0,"Nader Adet"
"8",10208,0,"Kola Temben"
"9",10209,0,"Degua Temben"
"10",10301,0.054858625,"Gulo Meheda"
"11",10302,0,"Erop"
"12",10303,0,"Saesi Tsadamba"
"13",10304,0,"Ganta Afeshum"
"14",10305,0,"Hawzen"
"15",10306,0,"Klite Awlalo"
"16",10307,0,"Atsbi Wonberta"
"17",10401,0,"Seharti Samre"
"18",10402,0,"Enderta"
"19",10403,0,"Hintalo Wajirat"
"20",10404,0,"Ambalage"
"21",10405,0,"Endamehone"
"22",10406,0,"Rya Azebo"
"23",10407,0,"Alamata"
"24",10408,1.0160706,"Ofla"
"25",10503,1.01335216666667,"Tsegede"
"26",30102,0.2473064,"Beyeda"
"27",30103,0,"Jan Amora"
"28",30104,0,"Debark"
"29",30105,0,"Dabat"
"30",30108,0,"Lay Armachew"
"31",30109,0.152225333333333,"Wegera"
"32",30110,0.611456176470588,"Gondar Zuriya"
"33",30111,0,"Dembia"
"34",30112,0,"Chilga"
"35",30115,1.986288,"Alefa"
"36",30116,0,"Merab Belesa"
"37",30121,0,"Takusa"
"38",30201,0,"Ebinat"
"39",30202,0.613343,"Libokemkem"
"40",30203,0.6147312,"Fogera"
"41",30204,1.049306675,"Farta"
"42",30205,0.2777784,"Lay Gayint"
"43",30206,0,"Tach Gayint"
"44",30207,0,"Simada"
"45",30208,0.8957566,"Misrak Este"
"46",30209,0.136635125,"Dera"
"47",30211,0,"Mirab Este"
"48",30301,0,"Bugna"
"49",30302,0,"Kobo"
"50",30303,0.2096026,"Gidan"
"51",30304,0.135675621212121,"Meket"
"52",30305,0,"Wadla"
"53",30306,0,"Delanta Wereda"
"54",30307,0,"Guba Lafto"
"55",30308,0,"Habru"
"56",30310,0,"Lasta"
"57",30311,0,"Dawunt"
"58",30401,0.4708506,"Mekdela"
"59",30402,0.773366175,"Tenta"
"60",30403,0,"Kutaber"
"61",30404,0,"Ambasel"
"62",30405,0,"Tehuledere"
"63",30406,0,"Werebabo"
"64",30407,0,"Kalu"
"65",30408,0,"Alibuko"
"66",30409,0,"Dese Zuriya"
"67",30410,0.262392675,"LEGAMIBO"
"68",30411,0.263766,"Sayinit"
"69",30412,0.353253666666667,"Debresina"
"70",30413,0,"Kelala"
"71",30414,0,"Jama"
"72",30415,0,"Were Ilu"
"73",30416,0,"WOGIDI"
"74",30419,0.780020769230769,"Mehal Sayit"
"75",30501,0,"Mida Oromo"
"76",30502,0,"Merhabete"
"77",30503,0,"Ensaro"
"78",30505,0,"Menz Gera Meder"
"79",30506,0,"Gishe"
"80",30507,0,"Antsokiya Gemza"
"81",30508,0,"Yifratana Gidim"
"82",30509,0,"Menze Mama Mider"
"83",30510,0,"Tarma Ber"
"84",30511,0,"Mojana Wedera"
"85",30512,0,"Kewet"
"86",30513,0.614091333333333,"Angolelana Tera"
"87",30514,0,"Asagert"
"88",30515,0,"Ankober"
"89",30518,0,"Minjar Shenkora"
"90",30519,0.161654433333333,"Basona Werana"
"91",30521,0,"Menze Keya Gebreal"
"92",30523,0,"Saya Debirna Wayu"
"93",30601,3.250017,"Bibugn"
"94",30602,0.54846325,"Huletej Enese"
"95",30603,0,"Gonchasiso Enese"
"96",30604,0.343631,"Enebise Sar Midir"
"97",30605,0.40418275,"Enarj Enawuga"
"98",30606,0,"Enemay"
"99",30607,1.47841533333333,"Dibay Tilatgin"
"100",30608,3.702092,"Debere Elias"
"101",30609,2.522715,"Machakel"
"102",30610,2.244145,"Gozamn"
"103",30611,1.8968995,"Baso Liben"
"104",30612,0.4928188,"Awabel"
"105",30613,0,"Dejen"
"106",30614,0,"Shebel Berenta"
"107",30616,2.84618833333333,"Senan"
"108",30617,0.4842583,"Aneded"
"109",30701,0,"North Achefer"
"110",30702,0,"Bahir Dar Zuriya"
"111",30703,0.203341157894737,"Yilmana Densa"
"112",30704,2.3422105,"Mecha"
"113",30705,2.80461,"Sekela"
"114",30706,1.30765823076923,"Quarit"
"115",30707,2.14405841176471,"Dega Damot"
"116",30708,2.84047333333333,"Dembecha"
"117",30709,2.136521,"Jebitenan"
"118",30710,3.54111166666667,"Bure"
"119",30711,3.037259,"Wenberma"
"120",30712,0,"Gonji Kolela"
"121",30801,0,"ZIKWALA"
"122",30802,0,"Sekota"
"123",30803,0,"Dehena"
"124",30804,0,"GAZGIBILA"
"125",30902,2.93419719230769,"Banja Shekudad"
"126",30903,3.14389973684211,"Ankasha Guagusa"
"127",30904,3.556426875,"Guangua"
"128",30905,3.27485612,"Fagita Lekoma"
"129",30907,3.21138891666667,"Guagusa Shekudad"
"130",31001,0,"Dawa Chefa"
"131",31201,0,"Argoba"
"132",40102,3.15490638888889,"Nejo"
"133",40103,3.955057,"Gimbi"
"134",40104,3.822427,"Lalo Asabi"
"135",40105,2.839324,"QILTU KARA"
"136",40106,3.725087,"Boji Dermeji"
"137",40108,3.141073,"Jarso"
"138",40109,3.05516685714286,"Kundala"
"139",40111,2.5093882,"Babo Gembel"
"140",40112,2.642219,"Yubdo"
"141",40113,4.07500166666667,"GENJI"
"142",40114,3.7642662,"Haru"
"143",40115,3.87818430769231,"NOLE KABA"
"144",40116,2.91923063157895,"BEGI"
"145",40118,3.99871045454545,"Seyo Nole"
"146",40120,2.736975,"Ayira"
"147",40201,4.195147,"Limu"
"148",40202,4.237571,"Ebantu"
"149",40203,4.1123937,"Gida Keremu"
"150",40204,4.203192,"Limu"
"151",40205,3.151122,"Boneya Bushe"
"152",40206,3.559281,"Wayu Tuqa"
"153",40207,2.52868,"Gudeyabila"
"154",40208,2.61131255555556,"Gobu Seyo"
"155",40209,3.20873773684211,"Sibu Sire"
"156",40210,3.622351,"Diga"
"157",40212,3.1509855,"Leqa Dulecha"
"158",40213,4.2389525,"Guto Gida"
"159",40214,3.59465733333333,"Jimma Arjo"
"160",40215,3.9389713,"Nunu Qumba"
"161",40216,2.789721,"Wama Hagelo"
"162",40301,2.75856970588235,"Darimu"
"163",40302,3.7595614,"Algesachi"
"164",40303,4.2849725,"CHORA"
"165",40304,4.637584,"Diga"
"166",40305,4.41446054545455,"Dabo Hana"
"167",40306,4.1851155,"Gechi"
"168",40307,4.23069846153846,"Boricha"
"169",40308,4.106338,"DEDESA"
"170",40309,3.4616125,"Yayu"
"171",40311,3.265096,"Ale"
"172",40312,2.54073466666667,"Bure"
"173",40313,3.156128,"Nono Sele"
"174",40316,4.264368,"Hurumu"
"175",40317,3.693599,"Didu"
"176",40318,4.569996,"Meko"
"177",40322,4.44155415789474,"Bedele Zuriya"
"178",40324,2.541698,"Doreni"
"179",40401,3.81859069230769,"Limu Seka"
"180",40403,2.570624,"Sekoru"
"181",40404,3.13350375,"TIRO AFETA"
"182",40405,3.09079766666667,"Kerisa"
"183",40406,3.969234,"Mana"
"184",40407,4.091386,"Gomma"
"185",40408,4.21838,"Gera"
"186",40409,2.73064457894737,"Seka Chekorsa"
"187",40410,3.01188426470588,"Dedo"
"188",40411,2.60505375,"Omonada"
"189",40412,3.61125977777778,"SIGMO"
"190",40413,3.94483736363636,"Setema"
"191",40414,3.0912918,"Shebe Senbo"
"192",40415,2.882236,"Chora Boter"
"193",40416,4.391249,"Guma"
"194",40501,2.60316345454545,"Ginde Beret"
"195",40502,2.6741915,"Jeldu"
"196",40503,0.7307935,"Ambo"
"197",40505,2.901124,"Chelia"
"198",40507,2.49859492307692,"Dano"
"199",40508,3.182517,"Nono"
"200",40509,1.483024,"Tikur Enchini"
"201",40510,1.233303,"Dendi"
"202",40511,1.133438,"Ejerie"
"203",40512,2.712581,"Welmera"
"204",40513,1.6760305,"Adea Berga"
"205",40514,1.956653,"Metarobi"
"206",40516,2.109088,"Abuna Gindeberet"
"207",40517,1.46786344444444,"Toko Kutaye"
"208",40519,2.8855005,"Elifata"
"209",40601,0,"Were Jarso"
"210",40602,0,"Dera"
"211",40603,0,"Hidabu Abote"
"212",40604,0,"Kuyu"
"213",40605,0.5453915,"Degem"
"214",40606,0,"Girar Jarso"
"215",40607,0,"Debre Libanos"
"216",40608,0.728417,"Wuchale"
"217",40609,0.7138805,"ABICHUGNA"
"218",40610,1.4508401,"Kimbibit"
"219",40611,1.71731833333333,"Bereh"
"220",40612,1.379467,"Sulullta"
"221",40614,0,"Yaya Gulele"
"222",40615,2.10343615384615,"Jido"
"223",40616,2.1353385,"Mulo"
"224",40617,0,"Aleiltu"
"225",40702,0,"Boset"
"226",40703,0,"Adama"
"227",40704,0,"Lomme"
"228",40705,0.359284,"Gimbichu"
"229",40706,0,"Adea"
"230",40707,0,"Dugda"
"231",40708,0.526968,"Adami Tulu Jido Kombolcha"
"232",40710,0.39911565,"Bora"
"233",40711,0,"Liben"
"234",40712,0,"Akaki"
"235",40801,0,"Merti"
"236",40802,1.42007903076923,"Aseko"
"237",40803,2.103282,"gololcha"
"238",40804,0.266594336842105,"Jeju"
"239",40805,0,"Dodota"
"240",40806,0,"Zeway Dugda"
"241",40807,1.284251,"Hitosa"
"242",40808,0,"Sude"
"243",40809,2.021384,"Chole"
"244",40810,1.02028,"Amigna"
"245",40812,0,"Robe"
"246",40814,0.71175125,"Shirka"
"247",40815,0.7533635,"Digeluna Tijo"
"248",40816,0.21193345,"Tiyo"
"249",40817,1.247155,"Munesa"
"250",40818,0.648743333333333,"Limuna Bilbilo"
"251",40819,2.22274769230769,"Guna"
"252",40820,0,"Sire"
"253",40821,0.685327,"Ludehetosa"
"254",40822,0.4128138,"Deksis"
"255",40823,0,"Bale Gasera"
"256",40824,2.222769,"Enkelo Wabe"
"257",40902,0,"Doba"
"258",40903,0,"Tulo"
"259",40904,0,"Mesela"
"260",40906,0,"Anchar"
"261",40907,0,"Guba Qoricha"
"262",40908,0,"Habro"
"263",40909,0,"Daro lebu"
"264",40910,0,"Boke"
"265",40911,0.513212571428571,"QUNI"
"266",40912,0.758092565217391,"Gemechis"
"267",40913,0,"CHIRO ZURIYA"
"268",41001,0,"Kombolicha"
"269",41002,0,"Jarso"
"270",41003,0,"Gursum"
"271",41005,0,"Fedis"
"272",41006,0,"Haromaya"
"273",41007,0,"Kurfa Chele"
"274",41008,0,"QERSA"
"275",41009,0,"Meta"
"276",41010,0,"Goro Gutu"
"277",41011,0,"Deder"
"278",41012,0,"Melka Belo"
"279",41013,0,"Bedeno"
"280",41016,0,"Girawa"
"281",41104,0.993307,"Agarfa"
"282",41105,0.10579505,"GOLOLCHA"
"283",41106,0.2224827,"Gasera"
"284",41107,0,"LEGEHIDA"
"285",41108,0.2987909,"GINIR"
"286",41109,0,"Sinana"
"287",41110,1.578096,"Goba"
"288",41111,1.184562,"Arena Buluq"
"289",41112,0,"Delo Mena"
"290",41114,0.9081125,"BERBERE"
"291",41115,0,"GURADAMOLE"
"292",41116,1.179717,"GORO"
"293",41118,0,"SEWEYNA"
"294",41121,0,"Dawe Qachen"
"295",41122,1.81098,"Dinsho"
"296",41206,2.42581366666667,"Bule Hora"
"297",41207,0.5785788,"YABELO"
"298",41212,0,"Teltele"
"299",41213,2.02050166,"Abaya"
"300",41215,2.271152,"Dugdadewa"
"301",41217,1.940551,"Gelana"
"302",41301,1.51303173658537,"Ameya"
"303",41302,1.28012,"Wonchi"
"304",41303,1.66235933333333,"Weliso"
"305",41304,0.1365972,"Dawo"
"306",41305,0,"Ilu"
"307",41306,0,"Sebeta Hawas"
"308",41307,1.29879333333333,"Kersana Malima"
"309",41308,0,"Tole"
"310",41309,0,"Becho"
"311",41310,1.42648066666667,"Seden Sodo"
"312",41313,0,"Sodo Dac'ha"
"313",41401,2.552523,"Uraga"
"314",41402,1.61233755555556,"Bore"
"315",41403,2.437322,"Adola"
"316",41404,1.733453,"Wadera"
"317",41405,2.1333126,"Odo Shakiso"
"318",41406,2.591533,"QERCHA"
"319",41407,0,"Liben"
"320",41409,2.568450625,"Hambela Wamena"
"321",41410,1.902481,"GIRJA"
"322",41702,0.617511222222222,"Shala"
"323",41703,1.1575955,"Arsi Negele"
"324",41704,0.63746565,"Kofele"
"325",41705,1.55596591666667,"Kore"
"326",41706,0.8983931,"Gedeb Asasa"
"327",41707,0,"Dodola"
"328",41708,1.51471466153846,"Kokosa"
"329",41709,1.782781,"Nensebo"
"330",41710,0.71135575,"Adaba"
"331",41712,0.61145617826087,"Shashemene"
"332",41801,2.85786,"Hawa Gelan"
"333",41802,3.610337,"Yemalogi Welel"
"334",41803,3.543437,"Dale Wabera"
"335",41804,3.6289485,"Gawo Qebe"
"336",41805,2.86754626470588,"Seyo"
"337",41807,3.16860407692308,"Anfilo"
"338",41808,2.97260164285714,"Dale Sedi"
"339",41809,3.00138566666667,"Gidame"
"340",41810,3.410866,"JIMMA HORO"
"341",41811,2.490245,"Laloqile"
"342",41901,3.142121,"Horo"
"343",41903,2.14142181481481,"GUDRU"
"344",41904,2.40352033333333,"Hababo Guduru"
"345",41905,4.75143,"Abay Chomen"
"346",70101,0.6755501,"Kebena"
"347",70103,2.25635333333333,"Ezha"
"348",70104,2.044395,"Kokir Gedebano"
"349",70105,0.884485975,"SODO WEREDA"
"350",70106,1.13627095833333,"Meskan"
"351",70107,0.42405295,"Mareqo"
"352",70108,1.885397,"Enidguagn"
"353",70109,1.86285275,"Gumer"
"354",70110,1.992816,"Cheha"
"355",70111,2.33582625,"ENEMOR ENER"
"356",70112,1.981535,"Muhur NA Aklil"
"357",70113,1.75625,"Geta"
"358",70201,1.64542725,"Misha"
"359",70202,2.511241,"Gibe"
"360",70203,1.88919275,"LEMMO"
"361",70204,1.46775681111111,"Shashago"
"362",70205,1.718025,"MISRAK BADAWOCHO"
"363",70206,1.760116,"Soro"
"364",70207,1.78267925,"Duna"
"365",70208,1.4986789,"Analemmo"
"366",70209,1.952215,"MERAB BADAWOCHO"
"367",70210,2.6389645,"Gombora"
"368",70301,1.863212,"Tibaro"
"369",70302,2.075158,"Anigacha"
"370",70303,2.370849,"Kedida Gamela"
"371",70304,2.04370239393939,"Kacha Bira"
"372",70305,1.9646975,"Hadaro Tunito"
"373",70306,2.02378675,"Doyo Gena"
"374",70307,2.0642365,"Daniboya"
"375",70406,2.583861375,"Dara"
"376",70502,2.97509,"Yirgachefe"
"377",70503,2.3536065,"Kochore"
"378",70505,3.119769,"DilaZuria"
"379",70506,3.02415769230769,"Gedeb"
"380",70601,2.4142955,"BOLOSSA SORE"
"381",70602,1.71536209090909,"DAMOT GALE"
"382",70603,2.277462,"Damot Woyide"
"383",70605,1.8752415,"Sodo Zuriya"
"384",70608,2.119555,"Bolossa Bonibe"
"385",70609,2.03543133333333,"Damot Sore"
"386",70611,1.185769,"Damot Pulasa"
"387",70702,2.3389205862069,"South Ari"
"388",70703,2.27838828571429,"GELILA"
"389",70801,3.38881964285714,"Masha"
"390",70802,4.326794,"ANDERACHA"
"391",70901,3.46152108333333,"Sayilem"
"392",70902,3.567625,"Gesha"
"393",70903,3.1763024,"Gewata"
"394",70904,3.100033,"Gimbo"
"395",70905,2.7450553030303,"Menjwo"
"396",70906,2.092599,"Tulo"
"397",70907,1.8199038,"Cheta"
"398",70908,2.8864605,"Decha"
"399",70909,3.02296184,"CHENA"
"400",70910,3.59593907692308,"Bita"
"401",71001,2.499577,"Melekoza"
"402",71003,0.8100868,"Kucha"
"403",71005,0.4558964,"Mirab Abaya"
"404",71006,1.266419,"Ariba Minichi Zuriya"
"405",71007,1.3201334,"CHENCHA"
"406",71008,1.7330605,"DITA"
"407",71009,2.3049985,"Deramalo"
"408",71012,1.596341,"KEMBA"
"409",71013,1.79451579166667,"BONKE"
"410",71104,2.343214,"Shay Bench"
"411",71105,2.229264,"MEANT GOLDIYA"
"412",71107,2.37062314285714,"MAJI"
"413",71201,2.69796494736842,"YEME SPECIAL"
"414",71701,2.8737886,"Tocha"
"415",71702,2.34820597058824,"Mareka"
"416",71703,2.1304296,"Loma"
"417",71704,3.031345,"Gena Bosa"
"418",71705,2.34916815,"Esira"
"419",71801,2.13192672727273,"Basketo"
"420",71901,2.29639520512821,"Konta  Special"
"421",72001,1.83876970833333,"Alicho Woriro"
"422",72002,0.535049778947368,"Silite"
"423",72003,0.861040675,"Lanifaro"
"424",72004,1.84838772727273,"MIRAB AZERNET BERBERE"
"425",72005,1.298187,"Dalocha"
"426",72006,0.387122133333333,"Sankura"
"427",72007,1.96004433333333,"Misirak Azerenet Berbere"
"428",72008,0.679847833333333,"Wilbareg"
"429",72101,0.828728189411765,"Alaba"
